station,date_original,precip_sum,year,month,lat,long,province,name,agarea
47052,2016-10,19,2016,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-11,34,2016,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-12,15.9,2016,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-1,11.6,2017,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-2,16.4,2017,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-3,14.5,2017,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-4,63.9,2017,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-5,70.5,2017,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-6,42.7,2017,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-7,190,2017,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-8,333.7,2017,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-9,26.5,2017,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2017-10,21,2017,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47055,2005-1,2,2005,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-2,53.9,2005,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-3,8.5,2005,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-4,11,2005,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-5,51.4,2005,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-6,59.2,2005,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-7,67,2005,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-8,50.1,2005,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-9,86,2005,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-10,17,2005,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-11,0.2,2005,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2005-12,2,2005,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-1,1.5,2006,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-2,2.1,2006,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-3,0,2006,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-4,44.5,2006,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-5,116,2006,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-6,201.1,2006,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-7,55.3,2006,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-8,25.9,2006,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-9,3.2,2006,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-10,133.1,2006,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-11,2,2006,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2006-12,24,2006,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-1,18.1,2007,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-2,0,2007,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-3,41,2007,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-4,31.9,2007,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-5,120.7,2007,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-6,38.1,2007,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-7,219.3,2007,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-8,142.1,2007,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-9,343.9,2007,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-10,97.1,2007,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-11,8.6,2007,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2007-12,23.1,2007,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-1,32.3,2008,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-2,1.1,2008,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-3,35.7,2008,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-4,4.1,2008,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-5,29.9,2008,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-6,87,2008,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-7,141.2,2008,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-8,173.7,2008,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-9,43.8,2008,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-10,17.2,2008,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-11,11.6,2008,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2008-12,17.7,2008,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-1,3,2009,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-2,13.8,2009,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-3,15.9,2009,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-4,142,2009,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-5,45.6,2009,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-6,83.6,2009,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-7,289.8,2009,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-8,64.6,2009,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-9,23,2009,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-10,62,2009,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-11,30.4,2009,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2009-12,24,2009,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-1,6,2010,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-2,40.7,2010,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-3,33.6,2010,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-4,29.9,2010,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-5,79.1,2010,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-6,45.4,2010,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-7,167.5,2010,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-8,167,2010,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-9,230.1,2010,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-10,11,2010,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-11,16.4,2010,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2010-12,5.2,2010,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-1,1.5,2011,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-2,29.7,2011,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-3,12,2011,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-4,41,2011,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-5,15.6,2011,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-6,216.2,2011,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-7,125.5,2011,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-8,154.1,2011,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-9,73.4,2011,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-10,1.5,2011,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-11,59.2,2011,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2011-12,25.5,2011,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-1,22.5,2012,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-2,2,2012,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-3,59,2012,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-4,85.1,2012,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-5,27.8,2012,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-6,28.4,2012,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-7,235.8,2012,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-8,251.3,2012,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-9,127,2012,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-10,25,2012,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-11,22.5,2012,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2012-12,25.7,2012,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-1,31.1,2013,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-2,11,2013,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-3,23.7,2013,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-4,32,2013,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-5,37.6,2013,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-6,50.8,2013,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-7,382.5,2013,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-8,35.9,2013,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-9,48.4,2013,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-10,11,2013,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-11,10,2013,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2013-12,11,2013,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-1,9.3,2014,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-2,21.8,2014,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-3,11,2014,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-4,18.3,2014,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-5,10,2014,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-6,17.1,2014,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-7,106,2014,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-8,97.3,2014,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-9,53,2014,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-10,3.2,2014,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-11,34.5,2014,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2014-12,2,2014,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-1,2.6,2015,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-2,33,2015,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-3,0,2015,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-4,36,2015,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-5,2,2015,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-6,103.2,2015,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-7,125.1,2015,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-8,165,2015,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-9,0,2015,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-10,10.5,2015,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-11,486.3,2015,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2015-12,5.9,2015,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-1,2.5,2016,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-2,30,2016,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-3,32.6,2016,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-4,2,2016,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-5,36.7,2016,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-6,82,2016,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-7,229,2016,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-8,36.8,2016,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-9,139.3,2016,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-10,115.6,2016,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-11,4.7,2016,11,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2016-12,113,2016,12,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-1,1.2,2017,1,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-2,1,2017,2,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-3,80,2017,3,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-4,74.7,2017,4,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-5,37.9,2017,5,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-6,76.9,2017,6,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-7,954,2017,7,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-8,259.2,2017,8,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-9,14.8,2017,9,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47055,2017-10,22,2017,10,39.377778,127.380278,Kangwon,Ach'igon-ni,n
47058,2005-1,3,2005,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-2,16,2005,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-3,0,2005,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-4,19,2005,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-5,40.5,2005,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-6,93,2005,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-7,42.6,2005,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-8,78.6,2005,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-9,58.3,2005,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-10,4.2,2005,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-11,4,2005,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2005-12,1.6,2005,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-1,2.4,2006,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-2,2.7,2006,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-3,9.3,2006,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-4,44.6,2006,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-5,14,2006,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-6,102,2006,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-7,214,2006,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-8,42,2006,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-9,9.2,2006,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-10,39,2006,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-11,5,2006,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2006-12,5.1,2006,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-1,3.2,2007,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-2,0,2007,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-3,35,2007,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-4,39.1,2007,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-5,108,2007,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-6,105.2,2007,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-7,69.6,2007,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-8,309.3,2007,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-9,223.9,2007,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-10,58.1,2007,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-11,12.2,2007,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2007-12,0.2,2007,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-1,0,2008,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-2,5,2008,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-3,40,2008,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-4,26.8,2008,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-5,39,2008,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-6,78.6,2008,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-7,122.1,2008,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-8,103.4,2008,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-9,25.1,2008,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-10,8.3,2008,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-11,20.3,2008,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2008-12,7.2,2008,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-1,6.1,2009,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-2,17.4,2009,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-3,15.1,2009,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-4,60,2009,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-5,34.6,2009,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-6,62.8,2009,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-7,253.6,2009,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-8,32.7,2009,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-9,1.9,2009,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-10,85,2009,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-11,2.2,2009,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2009-12,13,2009,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-1,4,2010,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-2,11.6,2010,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-3,19.2,2010,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-4,52.9,2010,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-5,38,2010,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-6,19,2010,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-7,262.8,2010,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-8,114.3,2010,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-9,54,2010,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-10,2.5,2010,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-11,45,2010,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2010-12,13,2010,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-1,1.2,2011,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-2,18.1,2011,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-3,1.7,2011,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-4,147,2011,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-5,37.1,2011,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-6,106.5,2011,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-7,231,2011,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-8,82.4,2011,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-9,18,2011,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-10,8,2011,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-11,46.7,2011,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2011-12,6.1,2011,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-1,8.2,2012,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-2,3.2,2012,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-3,3.5,2012,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-4,100,2012,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-5,5,2012,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-6,32.4,2012,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-7,339.2,2012,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-8,159.7,2012,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-9,60,2012,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-10,20,2012,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-11,36.6,2012,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2012-12,34.4,2012,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-1,8.1,2013,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-2,20.2,2013,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-3,8.4,2013,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-4,18.8,2013,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-5,51.3,2013,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-6,19,2013,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-7,332.7,2013,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-8,198.6,2013,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-9,2.3,2013,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-10,18,2013,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-11,37.3,2013,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2013-12,10,2013,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-1,2,2014,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-2,4,2014,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-3,3,2014,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-4,0.2,2014,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-5,37.4,2014,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-6,28.3,2014,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-7,165,2014,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-8,27.1,2014,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-9,8.6,2014,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-10,11.2,2014,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-11,29.7,2014,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2014-12,4.8,2014,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-1,10.5,2015,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-2,16,2015,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-3,7,2015,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-4,71.1,2015,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-5,14.6,2015,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-6,63.2,2015,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-7,82.5,2015,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-8,646,2015,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-9,58,2015,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-10,30.1,2015,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-11,33.8,2015,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2015-12,3.7,2015,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-1,4.8,2016,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-2,21.2,2016,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-3,23.6,2016,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-4,15.8,2016,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-5,176.7,2016,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-6,51,2016,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-7,76.7,2016,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-8,44.9,2016,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-9,18.6,2016,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-10,24.2,2016,10,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-11,10.2,2016,11,39.23,126.09,South Pyongyan,Am-dong,y
47058,2016-12,19.3,2016,12,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-1,10,2017,1,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-2,15.5,2017,2,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-3,12.2,2017,3,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-4,39.3,2017,4,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-5,40.5,2017,5,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-6,30,2017,6,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-7,344.9,2017,7,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-8,183.4,2017,8,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-9,44.4,2017,9,39.23,126.09,South Pyongyan,Am-dong,y
47058,2017-10,72.5,2017,10,39.23,126.09,South Pyongyan,Am-dong,y
47060,2005-1,2,2005,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-2,6,2005,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-3,0,2005,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-4,19.1,2005,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-5,1,2005,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-6,23.6,2005,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-7,6.2,2005,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
