id,date,type,value
821,5/1/11,AirGimpo,44286
822,6/1/11,AirGimpo,46617
823,7/1/11,AirGimpo,71765
824,8/1/11,AirGimpo,72857
825,9/1/11,AirGimpo,63291
826,10/1/11,AirGimpo,68039
827,11/1/11,AirGimpo,63900
828,12/1/11,AirGimpo,63278
829,1/1/12,AirGimpo,67819
830,2/1/12,AirGimpo,69436
831,3/1/12,AirGimpo,65561
832,4/1/12,AirGimpo,65795
833,5/1/12,AirGimpo,71158
834,6/1/12,AirGimpo,67418
835,7/1/12,AirGimpo,73224
836,8/1/12,AirGimpo,77836
837,9/1/12,AirGimpo,66561
838,10/1/12,AirGimpo,71183
839,11/1/12,AirGimpo,68482
840,12/1/12,AirGimpo,68612
841,1/1/13,AirGimpo,76998
842,2/1/13,AirGimpo,73440
843,3/1/13,AirGimpo,71290
844,4/1/13,AirGimpo,72931
845,5/1/13,AirGimpo,76962
846,6/1/13,AirGimpo,75582
847,7/1/13,AirGimpo,83494
848,8/1/13,AirGimpo,79709
849,9/1/13,AirGimpo,71542
850,10/1/13,AirGimpo,75494
851,11/1/13,AirGimpo,71066
852,12/1/13,AirGimpo,68190
853,1/1/14,AirGimpo,80430
854,2/1/14,AirGimpo,77399
855,3/1/14,AirGimpo,72663
856,4/1/14,AirGimpo,75145
857,5/1/14,AirGimpo,75248
858,6/1/14,AirGimpo,73546
859,7/1/14,AirGimpo,83259
860,8/1/14,AirGimpo,85361
861,9/1/14,AirGimpo,78183
862,10/1/14,AirGimpo,86836
863,11/1/14,AirGimpo,80172
864,12/1/14,AirGimpo,83305
865,1/1/15,AirGimpo,103088
866,2/1/15,AirGimpo,86907
867,3/1/15,AirGimpo,86170
868,4/1/15,AirGimpo,85345
869,5/1/15,AirGimpo,88510
870,6/1/15,AirGimpo,73846
871,7/1/15,AirGimpo,90832
872,8/1/15,AirGimpo,98274
873,9/1/15,AirGimpo,84994
874,10/1/15,AirGimpo,94559
875,11/1/15,AirGimpo,90884
876,12/1/15,AirGimpo,95942
877,1/1/16,AirGimpo,106726
878,2/1/16,AirGimpo,100064
879,3/1/16,AirGimpo,87958
880,4/1/16,AirGimpo,90055
881,5/1/16,AirGimpo,87043
882,6/1/16,AirGimpo,87410
883,7/1/16,AirGimpo,92870
884,8/1/16,AirGimpo,94740
885,9/1/16,AirGimpo,91024
886,10/1/16,AirGimpo,94792
887,11/1/16,AirGimpo,89427
888,12/1/16,AirGimpo,94679
889,1/1/17,AirGimpo,103484
890,2/1/17,AirGimpo,100910
891,3/1/17,AirGimpo,87011
892,4/1/17,AirGimpo,90377
893,5/1/17,AirGimpo,89216
894,6/1/17,AirGimpo,86637
895,7/1/17,AirGimpo,94029
896,8/1/17,AirGimpo,93634
897,9/1/17,AirGimpo,93333
898,10/1/17,AirGimpo,96611
899,11/1/17,AirGimpo,94971
900,12/1/17,AirGimpo,100325
901,1/1/03,AirJeju,2621
902,2/1/03,AirJeju,2725
903,3/1/03,AirJeju,2354
904,4/1/03,AirJeju,1794
905,5/1/03,AirJeju,2084
906,6/1/03,AirJeju,1858
907,7/1/03,AirJeju,2551
908,8/1/03,AirJeju,3393
909,9/1/03,AirJeju,3012
910,10/1/03,AirJeju,2874
911,11/1/03,AirJeju,2110
912,12/1/03,AirJeju,2354
913,1/1/04,AirJeju,2839
914,2/1/04,AirJeju,2609
915,3/1/04,AirJeju,2658
916,4/1/04,AirJeju,3304
917,5/1/04,AirJeju,2902
918,6/1/04,AirJeju,2907
919,7/1/04,AirJeju,3651
920,8/1/04,AirJeju,4201
921,9/1/04,AirJeju,3199
922,10/1/04,AirJeju,3915
923,11/1/04,AirJeju,2454
924,12/1/04,AirJeju,2927
925,1/1/05,AirJeju,3757
926,2/1/05,AirJeju,3578
927,3/1/05,AirJeju,3198
928,4/1/05,AirJeju,3810
929,5/1/05,AirJeju,4023
930,6/1/05,AirJeju,4752
931,7/1/05,AirJeju,4083
932,8/1/05,AirJeju,4583
933,9/1/05,AirJeju,4177
934,10/1/05,AirJeju,3583
935,11/1/05,AirJeju,2496
936,12/1/05,AirJeju,2169
937,1/1/06,AirJeju,2875
938,2/1/06,AirJeju,3937
939,3/1/06,AirJeju,3590
940,4/1/06,AirJeju,4224
941,5/1/06,AirJeju,4090
942,6/1/06,AirJeju,4841
943,7/1/06,AirJeju,4181
944,8/1/06,AirJeju,6581
945,9/1/06,AirJeju,5246
946,10/1/06,AirJeju,4910
947,11/1/06,AirJeju,3893
948,12/1/06,AirJeju,4154
949,1/1/07,AirJeju,5179
950,2/1/07,AirJeju,3998
951,3/1/07,AirJeju,3976
952,4/1/07,AirJeju,4437
953,5/1/07,AirJeju,5045
954,6/1/07,AirJeju,4759
955,7/1/07,AirJeju,5238
956,8/1/07,AirJeju,6549
957,9/1/07,AirJeju,4347
958,10/1/07,AirJeju,4560
959,11/1/07,AirJeju,3359
960,12/1/07,AirJeju,3929
961,1/1/08,AirJeju,4015
962,2/1/08,AirJeju,4107
963,3/1/08,AirJeju,2920
964,4/1/08,AirJeju,4119
965,5/1/08,AirJeju,4089
966,6/1/08,AirJeju,3007
967,7/1/08,AirJeju,3195
968,8/1/08,AirJeju,2832
969,9/1/08,AirJeju,3235
970,10/1/08,AirJeju,3366
971,11/1/08,AirJeju,2186
972,12/1/08,AirJeju,2242
973,1/1/09,AirJeju,2282
974,2/1/09,AirJeju,1973
975,3/1/09,AirJeju,2402
976,4/1/09,AirJeju,2506
977,5/1/09,AirJeju,3209
978,6/1/09,AirJeju,2475
979,7/1/09,AirJeju,3223
980,8/1/09,AirJeju,3357
981,9/1/09,AirJeju,2593
982,10/1/09,AirJeju,2724
983,11/1/09,AirJeju,2278
984,12/1/09,AirJeju,2902
985,1/1/10,AirJeju,3084
986,2/1/10,AirJeju,3033
987,3/1/10,AirJeju,2859
988,4/1/10,AirJeju,3017
989,5/1/10,AirJeju,3120
990,6/1/10,AirJeju,3590
991,7/1/10,AirJeju,4125
992,8/1/10,AirJeju,4124
993,9/1/10,AirJeju,3645
994,10/1/10,AirJeju,4004
995,11/1/10,AirJeju,2594
996,12/1/10,AirJeju,2657
997,1/1/11,AirJeju,2554
998,2/1/11,AirJeju,3300
999,3/1/11,AirJeju,2301
1000,4/1/11,AirJeju,3154
1001,5/1/11,AirJeju,5374
1002,6/1/11,AirJeju,3764
1003,7/1/11,AirJeju,5343
1004,8/1/11,AirJeju,5621
1005,9/1/11,AirJeju,4095
1006,10/1/11,AirJeju,3757
1007,11/1/11,AirJeju,3141
1008,12/1/11,AirJeju,3366
1009,1/1/12,AirJeju,3648
1010,2/1/12,AirJeju,3678
1011,3/1/12,AirJeju,3453
1012,4/1/12,AirJeju,5069
1013,5/1/12,AirJeju,5230
1014,6/1/12,AirJeju,6142
1015,7/1/12,AirJeju,4988
1016,8/1/12,AirJeju,5857
1017,9/1/12,AirJeju,4539
1018,10/1/12,AirJeju,5117
1019,11/1/12,AirJeju,3737
1020,12/1/12,AirJeju,3209
1021,1/1/13,AirJeju,3680
1022,2/1/13,AirJeju,3621
1023,3/1/13,AirJeju,3536
1024,4/1/13,AirJeju,4207
1025,5/1/13,AirJeju,4540
1026,6/1/13,AirJeju,5050
1027,7/1/13,AirJeju,6272
1028,8/1/13,AirJeju,5922
1029,9/1/13,AirJeju,5037
1030,10/1/13,AirJeju,4830
1031,11/1/13,AirJeju,3194
1032,12/1/13,AirJeju,3191
1033,1/1/14,AirJeju,3628
1034,2/1/14,AirJeju,4232
1035,3/1/14,AirJeju,3414
1036,4/1/14,AirJeju,4090
1037,5/1/14,AirJeju,5107
1038,6/1/14,AirJeju,5192
1039,7/1/14,AirJeju,5024
1040,8/1/14,AirJeju,5275
1041,9/1/14,AirJeju,5045
1042,10/1/14,AirJeju,5919
1043,11/1/14,AirJeju,4219
1044,12/1/14,AirJeju,3656
1045,1/1/15,AirJeju,4408
1046,2/1/15,AirJeju,4132
1047,3/1/15,AirJeju,4276
1048,4/1/15,AirJeju,4155
1049,5/1/15,AirJeju,5786
1050,6/1/15,AirJeju,3688
1051,7/1/15,AirJeju,2387
1052,8/1/15,AirJeju,4917
1053,9/1/15,AirJeju,4355
1054,10/1/15,AirJeju,5801
1055,11/1/15,AirJeju,4738
1056,12/1/15,AirJeju,5099
1057,1/1/16,AirJeju,5892
1058,2/1/16,AirJeju,6323
1059,3/1/16,AirJeju,4750
1060,4/1/16,AirJeju,5100
1061,5/1/16,AirJeju,5801
1062,6/1/16,AirJeju,6461
1063,7/1/16,AirJeju,5907
1064,8/1/16,AirJeju,6204
1065,9/1/16,AirJeju,6357
1066,10/1/16,AirJeju,7133
1067,11/1/16,AirJeju,5617
1068,12/1/16,AirJeju,4745
1069,1/1/17,AirJeju,5846
1070,2/1/17,AirJeju,6952
1071,3/1/17,AirJeju,3846
1072,4/1/17,AirJeju,4496
1073,5/1/17,AirJeju,5164
1074,6/1/17,AirJeju,5753
1075,7/1/17,AirJeju,10081
1076,8/1/17,AirJeju,9312
1077,9/1/17,AirJeju,9210
1078,10/1/17,AirJeju,12354
1079,11/1/17,AirJeju,8674
1080,12/1/17,AirJeju,11961
1081,1/1/03,AirOthers,11809
1082,2/1/03,AirOthers,12712
1083,3/1/03,AirOthers,8821
1084,4/1/03,AirOthers,1462
1085,5/1/03,AirOthers,815
1086,6/1/03,AirOthers,1352
1087,7/1/03,AirOthers,6041
1088,8/1/03,AirOthers,12770
1089,9/1/03,AirOthers,9621
1090,10/1/03,AirOthers,12509
1091,11/1/03,AirOthers,10765
1092,12/1/03,AirOthers,10566
1093,1/1/04,AirOthers,16768
1094,2/1/04,AirOthers,12174
1095,3/1/04,AirOthers,8809
1096,4/1/04,AirOthers,12890
1097,5/1/04,AirOthers,18015
1098,6/1/04,AirOthers,13658
1099,7/1/04,AirOthers,19492
1100,8/1/04,AirOthers,26632
1101,9/1/04,AirOthers,13350
1102,10/1/04,AirOthers,24572
1103,11/1/04,AirOthers,16625
1104,12/1/04,AirOthers,14140
1105,1/1/05,AirOthers,22107
1106,2/1/05,AirOthers,16453
1107,3/1/05,AirOthers,18035
1108,4/1/05,AirOthers,22497
1109,5/1/05,AirOthers,23206
1110,6/1/05,AirOthers,20550
1111,7/1/05,AirOthers,23967
1112,8/1/05,AirOthers,35047
1113,9/1/05,AirOthers,21880
1114,10/1/05,AirOthers,25324
1115,11/1/05,AirOthers,18405
1116,12/1/05,AirOthers,14820
1117,1/1/06,AirOthers,20964
1118,2/1/06,AirOthers,23558
1119,3/1/06,AirOthers,23997
1120,4/1/06,AirOthers,22012
1121,5/1/06,AirOthers,21880
1122,6/1/06,AirOthers,20451
1123,7/1/06,AirOthers,22819
1124,8/1/06,AirOthers,31631
1125,9/1/06,AirOthers,17670
1126,10/1/06,AirOthers,23406
1127,11/1/06,AirOthers,20846
1128,12/1/06,AirOthers,22095
1129,1/1/07,AirOthers,35323
1130,2/1/07,AirOthers,18739
1131,3/1/07,AirOthers,23075
1132,4/1/07,AirOthers,20877
1133,5/1/07,AirOthers,25179
1134,6/1/07,AirOthers,20323
1135,7/1/07,AirOthers,27268
1136,8/1/07,AirOthers,32237
1137,9/1/07,AirOthers,21297
1138,10/1/07,AirOthers,24115
1139,11/1/07,AirOthers,23829
1140,12/1/07,AirOthers,23645
1141,1/1/08,AirOthers,39524
1142,2/1/08,AirOthers,24922
1143,3/1/08,AirOthers,19534
1144,4/1/08,AirOthers,22272
1145,5/1/08,AirOthers,28306
1146,6/1/08,AirOthers,14522
1147,7/1/08,AirOthers,15293
1148,8/1/08,AirOthers,18156
1149,9/1/08,AirOthers,9943
1150,10/1/08,AirOthers,17409
1151,11/1/08,AirOthers,9352
1152,12/1/08,AirOthers,4535
1153,1/1/09,AirOthers,7566
1154,2/1/09,AirOthers,7530
1155,3/1/09,AirOthers,8313
1156,4/1/09,AirOthers,6660
1157,5/1/09,AirOthers,8264
1158,6/1/09,AirOthers,3516
1159,7/1/09,AirOthers,8236
1160,8/1/09,AirOthers,10409
1161,9/1/09,AirOthers,2133
1162,10/1/09,AirOthers,2289
1163,11/1/09,AirOthers,1800
1164,12/1/09,AirOthers,2802
1165,1/1/10,AirOthers,8971
1166,2/1/10,AirOthers,9577
1167,3/1/10,AirOthers,6783
1168,4/1/10,AirOthers,10236
1169,5/1/10,AirOthers,14961
1170,6/1/10,AirOthers,9539
1171,7/1/10,AirOthers,16590
1172,8/1/10,AirOthers,21023
1173,9/1/10,AirOthers,12181
1174,10/1/10,AirOthers,14779
1175,11/1/10,AirOthers,12182
1176,12/1/10,AirOthers,13815
1177,1/1/11,AirOthers,22233
1178,2/1/11,AirOthers,15879
1179,3/1/11,AirOthers,12223
1180,4/1/11,AirOthers,13048
1181,5/1/11,AirOthers,13932
1182,6/1/11,AirOthers,13379
1183,7/1/11,AirOthers,16217
1184,8/1/11,AirOthers,21240
1185,9/1/11,AirOthers,11623
1186,10/1/11,AirOthers,15137
1187,11/1/11,AirOthers,10193
1188,12/1/11,AirOthers,11352
1189,1/1/12,AirOthers,22647
1190,2/1/12,AirOthers,15745
1191,3/1/12,AirOthers,8146
1192,4/1/12,AirOthers,10406
1193,5/1/12,AirOthers,13998
1194,6/1/12,AirOthers,11018
1195,7/1/12,AirOthers,13265
1196,8/1/12,AirOthers,16635
1197,9/1/12,AirOthers,7406
1198,10/1/12,AirOthers,15750
1199,11/1/12,AirOthers,7965
1200,12/1/12,AirOthers,4923
1201,1/1/13,AirOthers,18217
1202,2/1/13,AirOthers,12641
1203,3/1/13,AirOthers,8140
1204,4/1/13,AirOthers,14491
1205,5/1/13,AirOthers,10940
1206,6/1/13,AirOthers,7627
1207,7/1/13,AirOthers,12200
1208,8/1/13,AirOthers,18191
1209,9/1/13,AirOthers,10671
1210,10/1/13,AirOthers,17349
1211,11/1/13,AirOthers,6601
1212,12/1/13,AirOthers,7339
1213,1/1/14,AirOthers,17814
1214,2/1/14,AirOthers,16771
1215,3/1/14,AirOthers,7694
1216,4/1/14,AirOthers,15865
1217,5/1/14,AirOthers,17501
1218,6/1/14,AirOthers,11527
1219,7/1/14,AirOthers,14276
1220,8/1/14,AirOthers,18664
1221,9/1/14,AirOthers,16043
1222,10/1/14,AirOthers,21140
1223,11/1/14,AirOthers,11718
1224,12/1/14,AirOthers,8592
1225,1/1/15,AirOthers,28329
1226,2/1/15,AirOthers,13037
1227,3/1/15,AirOthers,12679
1228,4/1/15,AirOthers,24129
1229,5/1/15,AirOthers,26565
1230,6/1/15,AirOthers,16427
1231,7/1/15,AirOthers,19175
1232,8/1/15,AirOthers,29865
1233,9/1/15,AirOthers,19918
1234,10/1/15,AirOthers,30776
1235,11/1/15,AirOthers,21528
1236,12/1/15,AirOthers,16124
1237,1/1/16,AirOthers,34841
1238,2/1/16,AirOthers,21649
1239,3/1/16,AirOthers,19446
1240,4/1/16,AirOthers,25708
1241,5/1/16,AirOthers,30237
1242,6/1/16,AirOthers,28121
1243,7/1/16,AirOthers,37273
1244,8/1/16,AirOthers,41316
1245,9/1/16,AirOthers,48118
1246,10/1/16,AirOthers,47963
1247,11/1/16,AirOthers,38259
1248,12/1/16,AirOthers,47693
1249,1/1/17,AirOthers,69803
1250,2/1/17,AirOthers,62767
1251,3/1/17,AirOthers,45428
1252,4/1/17,AirOthers,56220
1253,5/1/17,AirOthers,57647
1254,6/1/17,AirOthers,64402
1255,7/1/17,AirOthers,80667
1256,8/1/17,AirOthers,82348
1257,9/1/17,AirOthers,71585
1258,10/1/17,AirOthers,79607
1259,11/1/17,AirOthers,78837
1260,12/1/17,AirOthers,91890
1261,1/1/03,PortTotal,64561
1262,2/1/03,PortTotal,51545
1263,3/1/03,PortTotal,48637
1264,4/1/03,PortTotal,43574
1265,5/1/03,PortTotal,46777
1266,6/1/03,PortTotal,51482
1267,7/1/03,PortTotal,71465
1268,8/1/03,PortTotal,86904
1269,9/1/03,PortTotal,51243
1270,10/1/03,PortTotal,57312
1271,11/1/03,PortTotal,58825
1272,12/1/03,PortTotal,55532
1273,1/1/04,PortTotal,69732
1274,2/1/04,PortTotal,61364
1275,3/1/04,PortTotal,58905
1276,4/1/04,PortTotal,62819
1277,5/1/04,PortTotal,67796
1278,6/1/04,PortTotal,63983
1279,7/1/04,PortTotal,84991
1280,8/1/04,PortTotal,92952
1281,9/1/04,PortTotal,58130
1282,10/1/04,PortTotal,69174
1283,11/1/04,PortTotal,68931
1284,12/1/04,PortTotal,71487
1285,1/1/05,PortTotal,87707
1286,2/1/05,PortTotal,68361
1287,3/1/05,PortTotal,73306
1288,4/1/05,PortTotal,69997
1289,5/1/05,PortTotal,78479
1290,6/1/05,PortTotal,80922
1291,7/1/05,PortTotal,103074
1292,8/1/05,PortTotal,115527
1293,9/1/05,PortTotal,72266
1294,10/1/05,PortTotal,81132
1295,11/1/05,PortTotal,79016
1296,12/1/05,PortTotal,75641
1297,1/1/06,PortTotal,93211
1298,2/1/06,PortTotal,83022
1299,3/1/06,PortTotal,78130
1300,4/1/06,PortTotal,85634
1301,5/1/06,PortTotal,96581
1302,6/1/06,PortTotal,86844
1303,7/1/06,PortTotal,92053
1304,8/1/06,PortTotal,131378
1305,9/1/06,PortTotal,89574
1306,10/1/06,PortTotal,86884
1307,11/1/06,PortTotal,89671
1308,12/1/06,PortTotal,90546
1309,1/1/07,PortTotal,112920
1310,2/1/07,PortTotal,79755
1311,3/1/07,PortTotal,91489
1312,4/1/07,PortTotal,95038
1313,5/1/07,PortTotal,112015
1314,6/1/07,PortTotal,92128
1315,7/1/07,PortTotal,114205
1316,8/1/07,PortTotal,124126
1317,9/1/07,PortTotal,85521
1318,10/1/07,PortTotal,103631
1319,11/1/07,PortTotal,96732
1320,12/1/07,PortTotal,93182
1321,1/1/08,PortTotal,116467
1322,2/1/08,PortTotal,86990
1323,3/1/08,PortTotal,95231
1324,4/1/08,PortTotal,99783
1325,5/1/08,PortTotal,108630
1326,6/1/08,PortTotal,87503
1327,7/1/08,PortTotal,109703
1328,8/1/08,PortTotal,119996
1329,9/1/08,PortTotal,74603
1330,10/1/08,PortTotal,90653
1331,11/1/08,PortTotal,66904
1332,12/1/08,PortTotal,67058
1333,1/1/09,PortTotal,65757
1334,2/1/09,PortTotal,59749
1335,3/1/09,PortTotal,62996
1336,4/1/09,PortTotal,63466
1337,5/1/09,PortTotal,65152
1338,6/1/09,PortTotal,60557
1339,7/1/09,PortTotal,80762
1340,8/1/09,PortTotal,87960
1341,9/1/09,PortTotal,57265
1342,10/1/09,PortTotal,58775
1343,11/1/09,PortTotal,62876
1344,12/1/09,PortTotal,81670
1345,1/1/10,PortTotal,95234
1346,2/1/10,PortTotal,77904
1347,3/1/10,PortTotal,82422
1348,4/1/10,PortTotal,89658
1349,5/1/10,PortTotal,92168
1350,6/1/10,PortTotal,86508
1351,7/1/10,PortTotal,107294
1352,8/1/10,PortTotal,112054
1353,9/1/10,PortTotal,81461
1354,10/1/10,PortTotal,91783
1355,11/1/10,PortTotal,94290
1356,12/1/10,PortTotal,87584
1357,1/1/11,PortTotal,106353
1358,2/1/11,PortTotal,81367
1359,3/1/11,PortTotal,66236
1360,4/1/11,PortTotal,55152
1361,5/1/11,PortTotal,72601
1362,6/1/11,PortTotal,75541
1363,7/1/11,PortTotal,92639
1364,8/1/11,PortTotal,95911
1365,9/1/11,PortTotal,68607
1366,10/1/11,PortTotal,80097
1367,11/1/11,PortTotal,73173
1368,12/1/11,PortTotal,83689
1369,1/1/12,PortTotal,77025
1370,2/1/12,PortTotal,83367
1371,3/1/12,PortTotal,86364
1372,4/1/12,PortTotal,85959
1373,5/1/12,PortTotal,89266
1374,6/1/12,PortTotal,81194
1375,7/1/12,PortTotal,92098
1376,8/1/12,PortTotal,92049
1377,9/1/12,PortTotal,69739
1378,10/1/12,PortTotal,80138
1379,11/1/12,PortTotal,82399
1380,12/1/12,PortTotal,86068
1381,1/1/13,PortTotal,101310
1382,2/1/13,PortTotal,82071
1383,3/1/13,PortTotal,82803
1384,4/1/13,PortTotal,85238
1385,5/1/13,PortTotal,93545
1386,6/1/13,PortTotal,90437
1387,7/1/13,PortTotal,94404
1388,8/1/13,PortTotal,94735
1389,9/1/13,PortTotal,66195
1390,10/1/13,PortTotal,72433
1391,11/1/13,PortTotal,69372
1392,12/1/13,PortTotal,71080
1393,1/1/14,PortTotal,82448
1394,2/1/14,PortTotal,72100
1395,3/1/14,PortTotal,68111
1396,4/1/14,PortTotal,71914
1397,5/1/14,PortTotal,66978
1398,6/1/14,PortTotal,67308
1399,7/1/14,PortTotal,74471
1400,8/1/14,PortTotal,76424
1401,9/1/14,PortTotal,67141
1402,10/1/14,PortTotal,75840
1403,11/1/14,PortTotal,74598
1404,12/1/14,PortTotal,74307
1405,1/1/15,PortTotal,82033
1406,2/1/15,PortTotal,64911
1407,3/1/15,PortTotal,65250
1408,4/1/15,PortTotal,77036
1409,5/1/15,PortTotal,86987
1410,6/1/15,PortTotal,65581
1411,7/1/15,PortTotal,76678
1412,8/1/15,PortTotal,91933
1413,9/1/15,PortTotal,66718
1414,10/1/15,PortTotal,81303
1415,11/1/15,PortTotal,76060
1416,12/1/15,PortTotal,76907
1417,1/1/16,PortTotal,83082
1418,2/1/16,PortTotal,73852
1419,3/1/16,PortTotal,71725
1420,4/1/16,PortTotal,69750
1421,5/1/16,PortTotal,74938
1422,6/1/16,PortTotal,72057
1423,7/1/16,PortTotal,82024
1424,8/1/16,PortTotal,79025
1425,9/1/16,PortTotal,69759
1426,10/1/16,PortTotal,79337
1427,11/1/16,PortTotal,75896
1428,12/1/16,PortTotal,75877
1429,1/1/17,PortTotal,80600
1430,2/1/17,PortTotal,87634
1431,3/1/17,PortTotal,78661
1432,4/1/17,PortTotal,88513
1433,5/1/17,PortTotal,95396
1434,6/1/17,PortTotal,80243
1435,7/1/17,PortTotal,88859
1436,8/1/17,PortTotal,82921
1437,9/1/17,PortTotal,73942
1438,10/1/17,PortTotal,76782
1439,11/1/17,PortTotal,79679
1440,12/1/17,PortTotal,79207
1441,1/1/03,PortBusan,36040
1442,2/1/03,PortBusan,24704
1443,3/1/03,PortBusan,21113
1444,4/1/03,PortBusan,19923
1445,5/1/03,PortBusan,19968
1446,6/1/03,PortBusan,22042
1447,7/1/03,PortBusan,35930
1448,8/1/03,PortBusan,42831
1449,9/1/03,PortBusan,20480
1450,10/1/03,PortBusan,24230
1451,11/1/03,PortBusan,24234
1452,12/1/03,PortBusan,21531
1453,1/1/04,PortBusan,37954
1454,2/1/04,PortBusan,27470
1455,3/1/04,PortBusan,25058
1456,4/1/04,PortBusan,25724
1457,5/1/04,PortBusan,26408
1458,6/1/04,PortBusan,22562
1459,7/1/04,PortBusan,35609
1460,8/1/04,PortBusan,41928
1461,9/1/04,PortBusan,21707
1462,10/1/04,PortBusan,25492
1463,11/1/04,PortBusan,28007
1464,12/1/04,PortBusan,27779
1465,1/1/05,PortBusan,45529
1466,2/1/05,PortBusan,28031
1467,3/1/05,PortBusan,28487
1468,4/1/05,PortBusan,25091
1469,5/1/05,PortBusan,25637
1470,6/1/05,PortBusan,31355
1471,7/1/05,PortBusan,40430
1472,8/1/05,PortBusan,47413
1473,9/1/05,PortBusan,26748
1474,10/1/05,PortBusan,31824
1475,11/1/05,PortBusan,32931
1476,12/1/05,PortBusan,30949
1477,1/1/06,PortBusan,49298
1478,2/1/06,PortBusan,37481
1479,3/1/06,PortBusan,34765
1480,4/1/06,PortBusan,40885
1481,5/1/06,PortBusan,41176
1482,6/1/06,PortBusan,33413
1483,7/1/06,PortBusan,37354
1484,8/1/06,PortBusan,54627
1485,9/1/06,PortBusan,32673
1486,10/1/06,PortBusan,40226
1487,11/1/06,PortBusan,39502
1488,12/1/06,PortBusan,39046
1489,1/1/07,PortBusan,59620
1490,2/1/07,PortBusan,39964
1491,3/1/07,PortBusan,43339
1492,4/1/07,PortBusan,48023
1493,5/1/07,PortBusan,55901
1494,6/1/07,PortBusan,42763
1495,7/1/07,PortBusan,55086
1496,8/1/07,PortBusan,65261
1497,9/1/07,PortBusan,41928
1498,10/1/07,PortBusan,55372
1499,11/1/07,PortBusan,53089
1500,12/1/07,PortBusan,46053
1501,1/1/08,PortBusan,69139
1502,2/1/08,PortBusan,47680
1503,3/1/08,PortBusan,48645
1504,4/1/08,PortBusan,56961
1505,5/1/08,PortBusan,64007
1506,6/1/08,PortBusan,48171
1507,7/1/08,PortBusan,60739
1508,8/1/08,PortBusan,66850
1509,9/1/08,PortBusan,35720
1510,10/1/08,PortBusan,47701
1511,11/1/08,PortBusan,29474
1512,12/1/08,PortBusan,26024
1513,1/1/09,PortBusan,30587
1514,2/1/09,PortBusan,23797
1515,3/1/09,PortBusan,25234
1516,4/1/09,PortBusan,26468
1517,5/1/09,PortBusan,26047
1518,6/1/09,PortBusan,20733
1519,7/1/09,PortBusan,32581
1520,8/1/09,PortBusan,39768
1521,9/1/09,PortBusan,16588
1522,10/1/09,PortBusan,20553
1523,11/1/09,PortBusan,22699
1524,12/1/09,PortBusan,33927
1525,1/1/10,PortBusan,48089
1526,2/1/10,PortBusan,40589
1527,3/1/10,PortBusan,34885
1528,4/1/10,PortBusan,44204
1529,5/1/10,PortBusan,44532
1530,6/1/10,PortBusan,38276
1531,7/1/10,PortBusan,52579
1532,8/1/10,PortBusan,56493
1533,9/1/10,PortBusan,39957
1534,10/1/10,PortBusan,44032
1535,11/1/10,PortBusan,47488
1536,12/1/10,PortBusan,41668
1537,1/1/11,PortBusan,57808
1538,2/1/11,PortBusan,42399
1539,3/1/11,PortBusan,15966
1540,4/1/11,PortBusan,10560
1541,5/1/11,PortBusan,18330
1542,6/1/11,PortBusan,19119
1543,7/1/11,PortBusan,30413
1544,8/1/11,PortBusan,34348
1545,9/1/11,PortBusan,21694
1546,10/1/11,PortBusan,27867
1547,11/1/11,PortBusan,32102
1548,12/1/11,PortBusan,35182
1549,1/1/12,PortBusan,40302
1550,2/1/12,PortBusan,42967
1551,3/1/12,PortBusan,39926
1552,4/1/12,PortBusan,42342
1553,5/1/12,PortBusan,46034
1554,6/1/12,PortBusan,38624
1555,7/1/12,PortBusan,49953
1556,8/1/12,PortBusan,49974
1557,9/1/12,PortBusan,30688
1558,10/1/12,PortBusan,41234
1559,11/1/12,PortBusan,45735
1560,12/1/12,PortBusan,47864
1561,1/1/13,PortBusan,58341
1562,2/1/13,PortBusan,50025
1563,3/1/13,PortBusan,46617
1564,4/1/13,PortBusan,49237
1565,5/1/13,PortBusan,56280
1566,6/1/13,PortBusan,44659
1567,7/1/13,PortBusan,51579
1568,8/1/13,PortBusan,49741
1569,9/1/13,PortBusan,33631
1570,10/1/13,PortBusan,34116
1571,11/1/13,PortBusan,37618
1572,12/1/13,PortBusan,36703
1573,1/1/14,PortBusan,48658
1574,2/1/14,PortBusan,42725
1575,3/1/14,PortBusan,35664
1576,4/1/14,PortBusan,38781
1577,5/1/14,PortBusan,31139
1578,6/1/14,PortBusan,35299
1579,7/1/14,PortBusan,41602
1580,8/1/14,PortBusan,42681
1581,9/1/14,PortBusan,37012
1582,10/1/14,PortBusan,43253
1583,11/1/14,PortBusan,44501
1584,12/1/14,PortBusan,43828
1585,1/1/15,PortBusan,50545
1586,2/1/15,PortBusan,44152
1587,3/1/15,PortBusan,36822
1588,4/1/15,PortBusan,46589
1589,5/1/15,PortBusan,54680
1590,6/1/15,PortBusan,36952
1591,7/1/15,PortBusan,45586
1592,8/1/15,PortBusan,58726
1593,9/1/15,PortBusan,40296
1594,10/1/15,PortBusan,51427
1595,11/1/15,PortBusan,48958
1596,12/1/15,PortBusan,46732
1597,1/1/16,PortBusan,52215
1598,2/1/16,PortBusan,54341
1599,3/1/16,PortBusan,45936
1600,4/1/16,PortBusan,45997
1601,5/1/16,PortBusan,46331
1602,6/1/16,PortBusan,45601
